"org.apache.cassandra.metrics:type=ClientRequest,scope=Write,name=Latency/99thPercentile","org.apache.cassandra.metrics:type=ClientRequest,scope=Write,name=Latency/OneMinuteRate","org.apache.cassandra.metrics:type=Storage,name=Load/Count","org.apache.cassandra.metrics:type=ClientRequest,scope=Write,name=Latency/Mean"
0.0,0.013896690244560328,117431,7918.5
0.0,0.013896690244560328,122869,3183.625
0.0,0.013896690244560328,108434,2854.689655172414
11864.0,0.013896690244560328,93020,3429.0476190476193
11864.0,0.013896690244560328,93020,3193.9464285714284
11864.0,0.013896690244560328,93020,3047.4927536231885
11864.0,0.013896690244560328,93020,2878.9506172839506
11864.0,0.013896690244560328,93020,2912.127659574468
11864.0,0.013896690244560328,93020,2855.0925925925926
11864.0,0.013896690244560328,93020,2818.8512396694214
11864.0,0.013896690244560328,93020,2850.10447761194
11864.0,0.013896690244560328,93020,2755.2380952380954
11864.0,0.013896690244560328,93020,2753.7169811320755
11864.0,0.013896690244560328,93020,54353.32460732984
11864.0,2.203568611397883,93020,51007.544117647056
11864.0,2.203568611397883,93020,48073.235023041474
654949.0,2.203568611397883,93020,45488.87391304348
545791.0,2.203568611397883,93020,43323.67768595041
545791.0,2.203568611397883,93020,41215.47450980392
545791.0,2.203568611397883,93020,39465.183520599254
545791.0,2.203568611397883,93020,37715.55357142857
545791.0,2.203568611397883,93020,36175.19453924915
545791.0,2.203568611397883,93020,34837.770491803276
545791.0,2.203568611397883,93020,33581.10410094637
545791.0,2.203568611397883,93020,32321.533333333333
545791.0,2.203568611397883,93020,31237.97084548105
545791.0,2.203568611397883,93020,30196.724719101123
545791.0,2.203568611397883,93020,30899.253048780487
545791.0,2.203568611397883,93020,29807.090909090908
545791.0,2.203568611397883,93020,28869.02549575071
545791.0,5.609391217775433,93020,27881.379781420765
545791.0,5.609391217775433,93020,27079.486772486773
545791.0,5.609391217775433,93020,26160.48214285714
545791.0,5.609391217775433,93020,25426.257425742573
545791.0,5.609391217775433,93020,29818.16173120729
545791.0,5.609391217775433,93020,40288.42887473461
545791.0,5.609391217775433,93020,40288.42887473461
545791.0,5.609391217775433,93020,141475.31094049904
545791.0,5.609391217775433,93020,171188.07414104883
545791.0,5.609391217775433,93020,186896.78984238178
1358102.0,5.609391217775433,93020,286714.4962742176
1358102.0,5.609391217775433,93020,291035.0830945559
1358102.0,5.609391217775433,93020,268874.44591346156
1358102.0,9.958224181625665,93020,277046.1875
1358102.0,9.958224181625665,93020,270174.35692921234
1358102.0,9.958224181625665,93020,291106.8963585434
1358102.0,9.958224181625665,93020,291106.8963585434
1131752.0,9.958224181625665,93020,291106.8963585434
1131752.0,9.958224181625665,93020,417503.9112662014
1131752.0,9.958224181625665,93020,417503.9112662014
1131752.0,16.358011221292262,93020,417503.9112662014
2816159.0,16.358011221292262,93020,502951.26745240256
2816159.0,16.358011221292262,93020,502951.26745240256
2816159.0,16.358011221292262,93020,502951.26745240256
2816159.0,16.358011221292262,93020,542247.309484193
2816159.0,17.448764419714042,93020,532704.7964884278
2816159.0,17.448764419714042,93020,479000.8511988717
2816159.0,17.448764419714042,93020,451215.419005102
2816159.0,17.448764419714042,93020,444165.9006024096
2816159.0,17.448764419714042,93020,445176.8507194245
2816159.0,17.448764419714042,93020,391241.9453850355
2816159.0,17.448764419714042,93020,387919.2912831619
2816159.0,17.448764419714042,93020,385420.8192576654
2816159.0,29.326265418073103,93020,382954.202565473
2816159.0,29.326265418073103,93020,380317.63163481955
2816159.0,29.326265418073103,93020,377916.1439873418
2816159.0,29.326265418073103,93020,375544.6996855346
2816159.0,29.326265418073103,93020,374175.13368146215
2816159.0,29.326265418073103,93020,374175.13368146215
2816159.0,29.326265418073103,93020,351357.7558027079
2816159.0,29.326265418073103,93020,318623.2331741207
2816159.0,29.326265418073103,93020,292951.5063846768
2816159.0,29.326265418073103,93020,273593.44895678095
2816159.0,29.326265418073103,93020,256151.70571827056
2816159.0,29.326265418073103,93020,240781.8623853211
2816159.0,29.326265418073103,93020,228558.02705223882
2816159.0,29.326265418073103,93020,217832.07370283018
2816159.0,29.326265418073103,93020,206390.28092711532
2816159.0,29.326265418073103,93020,195163.22940865892
2816159.0,52.24743167696908,93020,185941.78048780488
2816159.0,52.24743167696908,93020,178617.0422603236
2816159.0,52.24743167696908,93020,175316.97899910636
2816159.0,52.24743167696908,93020,170456.04733975703
2816159.0,52.24743167696908,93020,162778.79716510282
2816159.0,52.24743167696908,93020,157904.73688286543
1629722.0,52.24743167696908,93020,160756.5671182266
1629722.0,52.24743167696908,93020,174535.22960372962
1629722.0,52.24743167696908,93020,174771.98310066128
1629722.0,52.24743167696908,93020,211930.99734794907
1629722.0,83.90605105625988,93020,215781.6927285563
1629722.0,83.90605105625988,93020,241385.32526370397
1629722.0,83.90605105625988,93020,241385.32526370397
1955666.0,83.90605105625988,93020,266198.37750538345
1955666.0,83.90605105625988,93020,270167.8679930796
1955666.0,88.5349956334767,93020,277958.6525423729
1629722.0,88.5349956334767,93020,285637.803251493
1629722.0,88.5349956334767,93020,285637.803251493
1629722.0,88.5349956334767,93020,320362.2361923327
1629722.0,88.5349956334767,93020,320362.2361923327
1629722.0,88.5349956334767,93020,320362.2361923327
1955666.0,95.73619577901462,93020,320362.2361923327
1955666.0,95.73619577901462,93020,329211.30502992077
1955666.0,95.73619577901462,93020,365164.54328453215
1955666.0,95.73619577901462,93020,365164.54328453215
2346799.0,95.73619577901462,93020,382323.33575286967
2816159.0,95.73619577901462,93020,385568.3278985507
2816159.0,95.73619577901462,93020,402216.29324280634
2816159.0,95.73619577901462,93020,396627.8317073171
2816159.0,94.22214116080978,93020,396357.3114730047
2816159.0,94.22214116080978,93020,318864.3893745797
2816159.0,94.22214116080978,93020,292015.1053375038
2816159.0,94.22214116080978,93020,207600.63283432418
2346799.0,94.22214116080978,93020,228008.46855323153
2346799.0,148.3503021472846,93020,212837.4007290893
2346799.0,148.3503021472846,93020,185663.0867620225
2816159.0,214.95727838196382,93020,146453.97342515137
2816159.0,213.76136043338175,93020,162777.67497447322
2816159.0,213.76136043338175,93020,143637.5294025404
2346799.0,213.76136043338175,93020,138269.82950806982
3379391.0,339.582559021846,93020,125964.74902168165
3379391.0,287.3790064924344,93020,121686.05584879959
2816159.0,287.3790064924344,93020,114834.80857216296
2816159.0,287.3790064924344,93020,115473.22233913654
2816159.0,425.54393656115013,93020,112026.63580561033
2346799.0,425.54393656115013,93020,111913.56014488149
2346799.0,425.54393656115013,93020,111365.46313626305
2346799.0,425.54393656115013,93020,110764.12923309121
2346799.0,425.54393656115013,93020,113942.0256306067
2346799.0,425.54393656115013,93020,118202.45544683626
2346799.0,425.54393656115013,93020,122495.8966155645
2346799.0,473.137983558848,93020,123367.98852567538
2346799.0,473.137983558848,93020,125108.31583894245
2346799.0,473.137983558848,93020,126463.63801044854
2346799.0,473.137983558848,93020,125888.01088996216
2346799.0,473.137983558848,93020,125385.88183210784
2346799.0,474.83800052956127,93020,125030.96259722898
2346799.0,474.83800052956127,93020,124214.31219438575
2346799.0,474.83800052956127,93020,123898.6835465904
2346799.0,474.83800052956127,93020,123641.38640870036
2346799.0,474.83800052956127,93020,123183.11178766588
2346799.0,474.83800052956127,93020,122109.6423759194
2346799.0,474.83800052956127,93020,121145.97387865224
2346799.0,474.83800052956127,93020,120213.04476885645
2346799.0,468.9822133258423,93020,119419.73211480363
2346799.0,468.9822133258423,93020,118614.91715177339
2346799.0,468.9822133258423,93020,117854.55122314666
2346799.0,468.9822133258423,93020,117423.33611703938
2346799.0,468.9822133258423,93020,115249.22378165313
2346799.0,468.9822133258423,93020,114522.89629695567
2346799.0,468.9822133258423,93020,113775.0211348563
1955666.0,468.9822133258423,93020,113024.27418599204
1955666.0,468.9822133258423,93020,112217.370621239
1955666.0,468.9822133258423,93020,111605.1207031137
1955666.0,468.9822133258423,93020,110872.20325109854
1955666.0,468.9822133258423,93020,110142.89891871843
1955666.0,488.5727538856022,93020,109251.0192092393
1955666.0,488.5727538856022,93020,108558.15787470726
1955666.0,488.5727538856022,93020,107858.53846377571
1955666.0,488.5727538856022,93020,107112.75170402034
1955666.0,488.5727538856022,93020,106735.52557055285
1955666.0,488.5727538856022,93020,106141.84597773517
1955666.0,488.5727538856022,93020,105490.5957622298
1955666.0,488.5727538856022,93020,104815.04990392223
1955666.0,488.5727538856022,93020,104190.80858258993
1955666.0,488.5727538856022,93020,103498.12755914632
1955666.0,488.5727538856022,93020,102858.7405680739
1955666.0,488.5727538856022,93020,102183.57487135506
1955666.0,488.5727538856022,93020,101517.47144358297
1955666.0,488.5727538856022,93020,100916.61710236577
1955666.0,499.12906963355726,93020,100535.76080659222
1955666.0,499.12906963355726,93020,99877.32668398849
1955666.0,499.12906963355726,93020,99229.95567336516
1955666.0,499.12906963355726,93020,98605.62989445985
1955666.0,499.12906963355726,93020,98105.79235795455
1955666.0,499.12906963355726,93020,95785.06273716866
1955666.0,499.12906963355726,93020,94227.3517691889
1955666.0,499.12906963355726,93020,93690.47199069062
1629722.0,499.12906963355726,93020,93206.69049410585
1629722.0,499.12906963355726,93020,92757.81710022742
1629722.0,499.12906963355726,93020,92328.59953627028
1629722.0,516.6929874599274,93020,91742.85573626615
1629722.0,516.6929874599274,93020,91166.87294579348
1629722.0,516.6929874599274,93020,90629.84400736888
1629722.0,516.6929874599274,93020,90084.58941217653
1629722.0,516.6929874599274,93020,89519.34134268055
1629722.0,516.6929874599274,93020,88872.3681462141
1629722.0,516.6929874599274,93020,88930.53121627455
1629722.0,516.6929874599274,93020,88381.04582260833
1629722.0,516.6929874599274,93020,87804.86562075486
1629722.0,516.6929874599274,93020,87317.42382264131
1629722.0,516.6929874599274,93020,86833.54098403835
1629722.0,516.6929874599274,93020,86530.3671898295
1629722.0,523.7216441057564,93020,86051.2584236347
1629722.0,523.7216441057564,93020,85556.82438226939
1629722.0,523.7216441057564,93020,85106.40186068829
1629722.0,523.7216441057564,93020,84689.3337754317
1629722.0,523.7216441057564,93020,82928.01729735345
1629722.0,523.7216441057564,93020,81916.60325808107
1629722.0,523.7216441057564,93020,81606.97891589359
1629722.0,523.7216441057564,93020,81359.83695195038
1629722.0,523.7216441057564,93020,80895.94462157642
1629722.0,523.7216441057564,93020,80430.82009509705
1629722.0,523.7216441057564,93020,79960.90272504197
1629722.0,523.7216441057564,93020,79584.00205655527
1629722.0,523.7216441057564,93020,79139.8731595092
1629722.0,536.1050337125286,93020,78684.80621632612
1629722.0,536.1050337125286,93020,78237.02632975363
1629722.0,536.1050337125286,93020,77782.85525522508
1629722.0,536.1050337125286,93020,77540.70085185848
1629722.0,536.1050337125286,93020,77129.52288745834
1629722.0,536.1050337125286,93020,76722.90202728355
1629722.0,536.1050337125286,93020,76397.02268088002
1629722.0,536.1050337125286,93020,76017.31082651243
1629722.0,536.1050337125286,93020,75581.54474508394
1358102.0,536.1050337125286,93020,75143.27333282291
1358102.0,536.1050337125286,93020,74611.76343595592
1358102.0,536.1050337125286,93020,74177.43432918534
1358102.0,536.1050337125286,93020,73783.1760122269
1358102.0,543.0047982565861,93020,73440.96319201995
1358102.0,543.0047982565861,93020,73092.21549648822
1358102.0,543.0047982565861,93020,72734.3178080162
1358102.0,543.0047982565861,93020,72252.74748394275
1358102.0,543.0047982565861,93020,71567.94542403446
1358102.0,543.0047982565861,93020,70275.15301379633
1358102.0,543.0047982565861,93020,69880.52258340032
1358102.0,543.0047982565861,93020,69696.82855639626
1358102.0,543.0047982565861,93020,69323.29436096783
1358102.0,543.0047982565861,93020,68957.04682000694
1358102.0,543.0047982565861,93020,68610.11703491813
1358102.0,543.0047982565861,93020,68250.03605769231
1358102.0,550.7121330389053,93020,67900.25524646169
1358102.0,550.7121330389053,93020,67667.57599338553
1358102.0,550.7121330389053,93020,67240.06494442925
1358102.0,550.7121330389053,93020,66859.67058096416
1358102.0,550.7121330389053,93020,66498.3041404406
1358102.0,550.7121330389053,93020,66131.31283618583
1358102.0,550.7121330389053,93020,65776.3894414318
1358102.0,550.7121330389053,93020,65410.9097811631
1358102.0,550.7121330389053,93020,65059.191174654916
1358102.0,550.7121330389053,93020,64596.771934985656
1358102.0,550.7121330389053,93020,64253.537368023215
1358102.0,550.7121330389053,93020,63915.820106718405
1358102.0,550.7121330389053,93020,63575.75425180325
1358102.0,550.7121330389053,93020,63243.37544693206
1358102.0,556.34803170331,93020,62994.78142403021
1358102.0,556.34803170331,93020,62861.33337308307
1358102.0,556.34803170331,93020,62587.88695694526
1358102.0,556.34803170331,93020,62239.86797752809
1358102.0,556.34803170331,93020,60862.983800711074
1358102.0,556.34803170331,93020,60561.119854749915
1358102.0,556.34803170331,93020,60361.29640353186
1358102.0,556.34803170331,93020,60186.66917974901
1358102.0,556.34803170331,93020,59877.09572069399
1358102.0,556.34803170331,93020,59564.03293434379
1358102.0,558.287112024863,93020,59177.08795627468
1358102.0,558.287112024863,93020,58857.45277777778
1358102.0,558.287112024863,93020,58555.358735528134
1358102.0,558.287112024863,93020,58263.199592330115
1358102.0,558.287112024863,93020,57949.162462873035
1358102.0,558.287112024863,93020,57649.50456090984
1358102.0,558.287112024863,93020,57354.352835514495
1358102.0,558.287112024863,93020,57105.680726615625
1358102.0,558.287112024863,93020,56822.31977762006
1358102.0,558.287112024863,93020,56536.69441698442
1358102.0,558.287112024863,93020,56243.87169281199
1358102.0,558.287112024863,93020,55970.11087554168
1358102.0,558.287112024863,93020,55634.332724339205
1358102.0,558.287112024863,93020,55334.61915661798
1358102.0,558.287112024863,93020,55043.06166087691
1131752.0,563.6531622688317,93020,54801.72054493621
1131752.0,563.6531622688317,93020,54555.86752425039
1131752.0,563.6531622688317,93020,54328.17605400284
1131752.0,563.6531622688317,93020,53359.04858930524
1131752.0,563.6531622688317,93020,52691.38006108904
1131752.0,563.6531622688317,93020,52498.05651450922
1131752.0,563.6531622688317,93020,52227.430045898276
1131752.0,563.6531622688317,93020,51953.52989571263
1131752.0,563.6531622688317,93020,51786.15111686032
1131752.0,563.6531622688317,93020,51535.675593048916
1131752.0,563.6531622688317,93020,51280.80362738147
1131752.0,570.6850031611272,93020,51080.39300832674
1131752.0,570.6850031611272,93020,50825.665139313154
1131752.0,570.6850031611272,93020,50569.08520974352
1131752.0,570.6850031611272,93020,50317.3387776607
1131752.0,570.6850031611272,93020,50064.681746701004
1131752.0,570.6850031611272,93020,49892.807404042695
1131752.0,570.6850031611272,93020,49635.40209257206
1131752.0,570.6850031611272,93020,49383.93340839633
1131752.0,570.6850031611272,93020,49135.47985917425
1131752.0,570.6850031611272,93020,48890.63806750978
1131752.0,570.6850031611272,93020,48630.30624618239
1131752.0,570.6850031611272,93020,48382.49147011163
1131752.0,570.6850031611272,93020,48183.58056324495
1131752.0,570.6850031611272,93020,47939.959099599415
1131752.0,570.6850031611272,93020,47708.660604276134
1131752.0,574.6280126009324,93020,47483.779194769915
1131752.0,574.6280126009324,93020,47269.08993836072
1131752.0,574.6280126009324,93020,47073.102795208215
1131752.0,574.6280126009324,93020,46919.526051261055
1131752.0,574.6280126009324,93020,46183.550251141554
1131752.0,574.6280126009324,93020,45850.646956795965
1131752.0,574.6280126009324,93020,45740.66619477776
1131752.0,574.6280126009324,93020,45533.836804079896
1131752.0,574.6280126009324,93020,45318.86877253907
1131752.0,574.6280126009324,93020,45128.93809351542
1131752.0,574.6280126009324,93020,44958.65534483535
1131752.0,574.6280126009324,93020,44741.07483694556
1131752.0,582.1735800960189,93020,44531.637809502565
1131752.0,582.1735800960189,93020,44311.273393110794
1131752.0,582.1735800960189,93020,44059.13560237709
1131752.0,582.1735800960189,93020,43839.28618141097
1131752.0,582.1735800960189,93020,43628.40107869576
1131752.0,582.1735800960189,93020,43387.844340475545
1131752.0,582.1735800960189,93020,43168.37657402411
1131752.0,582.1735800960189,93020,42950.480861725686
1131752.0,582.1735800960189,93020,42738.74324444642
1131752.0,582.1735800960189,93020,42528.07100460666
1131752.0,582.1735800960189,93020,42335.899213015015
1131752.0,582.1735800960189,93020,43434.783986840936
1131752.0,582.1735800960189,93020,43234.97311887431
1131752.0,581.5840211831642,93020,43027.55257595773
1131752.0,581.5840211831642,93020,42924.05440249501
943127.0,581.5840211831642,93020,42785.161439073294
943127.0,581.5840211831642,93020,42609.1801100315
943127.0,581.5840211831642,93020,41845.587421024924
943127.0,581.5840211831642,93020,41716.67513722746
943127.0,581.5840211831642,93020,41408.207606551565
943127.0,581.5840211831642,93020,41213.92427484284
943127.0,581.5840211831642,93020,41031.822569665565
943127.0,582.1929612276349,93020,40981.19824033857
943127.0,582.1929612276349,93020,40776.85542061874
943127.0,582.1929612276349,93020,40574.94500793791
943127.0,582.1929612276349,93020,40376.15173654534
943127.0,582.1929612276349,93020,40185.06482674294
943127.0,582.1929612276349,93020,39994.43362812629
943127.0,582.1929612276349,93020,39771.47447262489
943127.0,582.1929612276349,93020,39576.13552199606
943127.0,582.1929612276349,93020,39404.94531440342
943127.0,582.1929612276349,93020,39208.482866524166
943127.0,582.1929612276349,93020,39024.110226549994
943127.0,582.1929612276349,93020,38839.6439749438
943127.0,582.1929612276349,93020,38653.00849224621
943127.0,582.1929612276349,93020,38470.03501567059
943127.0,582.8491598168391,93020,38278.60473305483
943127.0,582.8491598168391,93020,38096.64712796291
943127.0,582.8491598168391,93020,37936.64952319029
943127.0,582.8491598168391,93020,37901.36847771162
943127.0,582.8491598168391,93020,37746.395081716146
943127.0,582.8491598168391,93020,37333.1894162671
943127.0,582.8491598168391,93020,36579.97998319364
943127.0,582.8491598168391,93020,36427.05496674533
943127.0,582.8491598168391,93020,36344.92283322987
943127.0,582.8491598168391,93020,36179.96919379979
943127.0,582.8491598168391,93020,36013.154298642534
943127.0,582.8491598168391,93020,35959.271066588095
943127.0,590.7128588153817,93020,35807.893776077886
943127.0,590.7128588153817,93020,35649.350683627556
943127.0,590.7128588153817,93020,35494.77591591462
943127.0,590.7128588153817,93020,35337.060055746144
943127.0,590.7128588153817,93020,35179.884124477074
943127.0,590.7128588153817,93020,35055.547101840064
943127.0,590.7128588153817,93020,34903.83733516601
943127.0,590.7128588153817,93020,34742.86860330896
943127.0,590.7128588153817,93020,34579.49786202055
943127.0,590.7128588153817,93020,34387.39699497012
943127.0,590.7128588153817,93020,34229.34652660405
943127.0,590.7128588153817,93020,34076.251261846446
943127.0,590.7128588153817,93020,33864.15443108871
785939.0,590.7128588153817,93020,33721.61993007743
785939.0,590.7128588153817,93020,33689.73445152343
785939.0,592.6227691716298,93020,33532.985786999096
785939.0,592.6227691716298,93020,33384.64468825146
785939.0,592.6227691716298,93020,33247.989330995704
785939.0,592.6227691716298,93020,33127.81000766871
785939.0,592.6227691716298,93020,32443.728107138388
785939.0,592.6227691716298,93020,32273.076220154126
785939.0,592.6227691716298,93020,32140.995680888984
785939.0,592.6227691716298,93020,31928.351068561624
785939.0,592.6227691716298,93020,31870.92396861128
785939.0,592.6227691716298,93020,31753.59670523139
785939.0,592.6227691716298,93020,31699.477430959687
785939.0,592.6227691716298,93020,31561.376142923356
785939.0,592.6227691716298,93020,31425.790603041427
785939.0,600.0088447374343,93020,31230.403391768294
785939.0,600.0088447374343,93020,31100.29654459975
785939.0,600.0088447374343,93020,30964.530192045335
785939.0,600.0088447374343,93020,30871.383248247083
785939.0,600.0088447374343,93020,30802.848078792747
785939.0,600.0088447374343,93020,30672.459123334946
785939.0,600.0088447374343,93020,30538.751346028952
785939.0,600.0088447374343,93020,30397.89222043829
785939.0,600.0088447374343,93020,30218.901386230253
785939.0,600.0088447374343,93020,30079.342831421152
785939.0,600.0088447374343,93020,29940.375724109188
785939.0,600.0088447374343,93020,29803.424681115834
785939.0,600.0088447374343,93020,29679.972945262805
785939.0,600.0088447374343,93020,29543.720286565174
785939.0,600.0088447374343,93020,29406.28711188492
785939.0,601.8151337806526,93020,29303.83220788995
785939.0,601.8151337806526,93020,29176.018731658583
785939.0,601.8151337806526,93020,29052.633322971713
654949.0,601.8151337806526,93020,28900.257618250314
654949.0,601.8151337806526,93020,28302.680500051236
654949.0,601.8151337806526,93020,28267.12448612804
654949.0,601.8151337806526,93020,28146.339188383143
654949.0,601.8151337806526,93020,28024.911373223575
654949.0,601.8151337806526,93020,27805.678473326585
654949.0,601.8151337806526,93020,27681.69784749491
654949.0,601.8151337806526,93020,27619.899634886773
654949.0,601.8151337806526,93020,27608.302367941713
654949.0,601.8151337806526,93020,27486.46992643877
654949.0,601.8151337806526,93020,27377.307578903656
654949.0,611.6484607509548,93020,27258.50712144703
654949.0,611.6484607509548,93020,27140.659292035398
654949.0,611.6484607509548,93020,27030.808508873775
654949.0,611.6484607509548,93020,26908.955010731384
654949.0,611.6484607509548,93020,26786.51245814761
654949.0,611.6484607509548,93020,26667.839689193333
654949.0,611.6484607509548,93020,26551.148050890584
654949.0,611.6484607509548,93020,26432.276509087962
654949.0,611.6484607509548,93020,26260.11166465892
654949.0,611.6484607509548,93020,26162.92671615987
654949.0,611.6484607509548,93020,26075.72283454888
654949.0,611.6484607509548,93020,25960.859196867415
654949.0,611.6484607509548,93020,25845.201591619636
654949.0,607.5668511893401,93020,25733.635971281885
654949.0,607.5668511893401,93020,25615.85427227753
654949.0,607.5668511893401,93020,25508.892965740928
654949.0,607.5668511893401,93020,25412.899289099525
654949.0,607.5668511893401,93020,25305.63093664192
654949.0,607.5668511893401,93020,25077.704585306863
654949.0,607.5668511893401,93020,24716.951027459174
654949.0,607.5668511893401,93020,24611.2504099836
654949.0,607.5668511893401,93020,24479.136222660814
654949.0,607.5668511893401,93020,24402.185780643096
654949.0,607.5668511893401,93020,24330.96579140504
654949.0,607.5668511893401,93020,24247.109251208713
654949.0,607.5668511893401,93020,24177.26051203111
654949.0,619.9626173543558,93020,24077.29014561736
654949.0,619.9626173543558,93020,23932.044868541267
654949.0,619.9626173543558,93020,23875.98059661821
654949.0,619.9626173543558,93020,23775.30713951263
654949.0,619.9626173543558,93020,23673.876867259867
654949.0,619.9626173543558,93020,23608.942357116634
654949.0,619.9626173543558,93020,23510.81046388821
654949.0,619.9626173543558,93020,23414.551917320605
654949.0,619.9626173543558,93020,23320.09571189752
654949.0,619.9626173543558,93020,23233.352589439546
654949.0,619.9626173543558,93020,23137.2502522908
654949.0,619.9626173543558,93020,23041.70894547501
654949.0,619.9626173543558,93020,22956.720176343304
654949.0,619.9626173543558,93020,22860.86776609883
654949.0,619.9626173543558,93020,22768.26037698015
654949.0,617.3270719884385,93020,22675.883234562407
654949.0,617.3270719884385,93020,22595.18545461873
654949.0,617.3270719884385,93020,22497.782084461833
654949.0,617.3270719884385,93020,22381.031520532742
654949.0,617.3270719884385,93020,22301.04395029957
654949.0,617.3270719884385,93020,22067.4855272843
654949.0,617.3270719884385,93020,21852.21266008485
654949.0,617.3270719884385,93020,21761.24431149666
654949.0,617.3270719884385,93020,21669.1118656183
654949.0,617.3270719884385,93020,21576.74939706638
654949.0,617.3270719884385,93020,21493.25856501536
654949.0,617.3270719884385,93020,21367.027188700384
654949.0,617.3270719884385,93020,21278.490079286028
545791.0,623.7773231711694,93020,21187.435462118206
545791.0,623.7773231711694,93020,21132.4502864443
545791.0,623.7773231711694,93020,21042.572876505426
545791.0,623.7773231711694,93020,20960.66720769581
545791.0,623.7773231711694,93020,20813.15576869503
545791.0,623.7773231711694,93020,20781.932266133066
545791.0,623.7773231711694,93020,20700.488560723825
545791.0,623.7773231711694,93020,20611.33328042538
545791.0,623.7773231711694,93020,20552.987318045864
545791.0,623.7773231711694,93020,20462.896718740696
545791.0,623.7773231711694,93020,20374.617880716178
545791.0,623.7773231711694,93020,20287.576358556646
545791.0,623.7773231711694,93020,20209.0896522832
545791.0,623.7773231711694,93020,20126.443830826993
545791.0,623.7773231711694,93020,20046.936591156395
545791.0,621.7962377931002,93020,19907.149510973282
545791.0,621.7962377931002,93020,19825.68000870994
545791.0,621.7962377931002,93020,19740.770757375692
545791.0,621.7962377931002,93020,19657.703418363304
545791.0,621.7962377931002,93020,19408.623411410474
545791.0,621.7962377931002,93020,19133.91155002147
545791.0,621.7962377931002,93020,19055.096507763763
545791.0,621.7962377931002,93020,18986.042516117792
545791.0,621.7962377931002,93020,19007.80324555551
545791.0,621.7962377931002,93020,18950.038887367475
545791.0,621.7962377931002,93020,18945.587621163562
545791.0,621.7962377931002,93020,18869.709200556066
545791.0,621.7962377931002,93020,18655.96792400881
545791.0,628.1929854322093,93020,18589.49920645806
545791.0,628.1929854322093,93020,18507.58265720081
545791.0,628.1929854322093,93020,18440.343277095104
545791.0,628.1929854322093,93020,18358.168859261008
545791.0,628.1929854322093,93020,18279.167658574785
545791.0,628.1929854322093,93020,18267.221647761897
545791.0,628.1929854322093,93020,18188.88255440739
545791.0,628.1929854322093,93020,18110.228324825624
545791.0,628.1929854322093,93020,17987.549551666078
545791.0,628.1929854322093,93020,17912.584210526315
545791.0,628.1929854322093,93020,17890.62489394029
454826.0,628.1929854322093,93020,17814.64518790641
454826.0,628.1929854322093,93020,17738.891488030044
454826.0,624.627527178551,93020,17649.10804390081
454826.0,624.627527178551,93020,17573.88496647706
454826.0,624.627527178551,93020,17501.15881666018
454826.0,624.627527178551,93020,17340.712388944703
454826.0,624.627527178551,93020,17269.51557473519
